clave1,uniTotal
20090915,3
20090918,6
20090919,6
20090922,9
20090923,1
20090925,5
20090928,8
20090929,2
20090930,4
20091005,1
20091006,4
20091007,7
20091008,12
20091009,12
20091013,2
20091014,3
20091015,9
20091016,1
20091019,2
20091020,4
20091021,6
20091022,13
20091023,2
20091024,2
20091026,6
20091027,-1
20091028,15
20091029,8
20091030,8
20091103,6
20091104,5
20091105,7
20091106,9
20091109,7
20091110,8
20091111,8
20091112,14
20091113,7
20091116,3
20091117,5
20091118,7
20091119,6
20091120,7
20091123,4
20091124,1
20091125,13
20091126,4
20091127,3
20091130,2
20091201,6
20091202,10
20091203,-1
20091204,4
20091207,3
20091209,4
20091210,7
20091211,10
20091214,7
20091215,3
20091216,12
20091217,4
20091218,9
20091221,7
20091222,1
20091223,15
20091224,5
20091228,5
20091229,9
20091230,9
20091231,1
20100104,4
20100105,3
20100107,10
20100108,4
20100111,12
20100112,2
20100113,6
20100114,4
20100115,4
20100118,3
20100119,6
20100120,4
20100121,21
20100122,4
20100125,8
20100126,9
20100127,4
20100128,8
20100129,9
20100201,3
20100202,4
20100203,10
20100204,5
20100205,4
20100208,5
20100209,6
20100210,3
20100211,7
20100212,12
20100215,7
20100216,19
20100217,6
20100218,5
20100219,11
20100222,10
20100223,15
20100224,8
20100225,11
20100226,9
20100302,10
20100303,9
20100304,9
20100305,11
20100308,13
20100309,14
20100310,4
20100311,4
20100312,5
20100315,7
20100316,3
20100317,7
20100318,12
20100319,11
20100322,13
20100323,2
20100324,4
20100325,4
20100326,8
20100329,12
20100330,7
20100331,7
20100405,3
20100406,2
20100407,17
20100408,24
20100409,6
20100412,8
20100413,9
20100414,6
20100415,9
20100416,7
20100419,3
20100420,3
20100421,4
20100422,11
20100423,5
20100426,6
20100427,2
20100428,8
20100429,1
20100430,5
20100502,1
20100503,4
20100504,2
20100505,1
20100506,10
20100507,9
20100510,4
20100511,6
20100512,5
20100513,5
20100514,3
20100517,8
20100518,20
20100519,11
20100520,5
20100521,10
20100524,8
20100525,14
20100526,16
20100527,4
20100528,9
20100531,12
20100601,5
20100602,9
20100603,6
20100604,4
20100606,2
20100607,5
20100608,14
20100609,3
20100610,12
20100611,6
20100614,9
20100615,8
20100616,8
20100617,4
20100618,9
20100620,3
20100621,7
20100622,6
20100623,7
20100624,4
20100625,2
20100628,3
20100629,9
20100630,1
20100701,13
20100702,10
20100705,8
20100706,3
20100707,5
20100708,9
20100709,12
20100712,9
20100713,7
20100714,13
20100715,8
20100716,12
20100719,7
20100720,16
20100721,6
20100722,12
20100723,7
20100726,3
20100727,2
20100728,2
20100729,5
20100730,-4
20100802,11
20100803,8
20100804,2
20100805,10
20100806,2
20100809,7
20100810,12
20100811,13
20100812,4
20100813,8
20100817,5
20100818,10
20100819,9
20100820,15
20100823,14
20100824,16
20100825,8
20100826,7
20100827,5
20100830,3
20100831,10
20100901,11
20100902,5
20100903,2
20100906,12
20100907,3
20100908,9
20100909,5
20100910,13
20100913,12
20100914,18
20100915,5
20100916,5
20100917,9
20100920,16
20100921,14
20100922,11
20100923,20
20100924,3
20100927,10
20100928,4
20100929,3
20100930,28
20101001,6
20101003,4
20101004,13
20101005,12
20101006,5
20101007,16
20101008,6
20101011,6
20101013,11
20101014,9
20101015,7
20101018,13
20101019,4
20101020,12
20101021,8
20101022,8
20101025,11
20101026,15
20101027,5
20101028,9
20101029,7
20101102,2
20101103,11
20101104,14
20101105,13
20101108,9
20101109,12
20101110,8
20101111,7
20101112,12
20101115,13
20101116,20
20101117,21
20101118,17
20101119,8
20101122,12
20101123,12
20101124,17
20101125,8
20101126,6
20101128,5
20101129,7
20101130,12
20101201,16
20101202,12
20101203,16
20101207,10
20101208,1
20101209,6
20101210,5
20101213,19
20101214,6
20101215,15
20101216,8
20101217,5
20101220,13
20101221,14
20101222,1
20101223,7
20101224,1
20101227,11
20101228,13
20101229,13
20101230,7
20101231,1
20110103,7
20110104,10
20110106,3
20110107,8
20110110,11
20110111,5
20110112,6
20110113,16
20110114,22
20110117,8
20110118,17
20110119,16
20110120,14
20110121,11
20110124,13
20110125,7
20110126,13
20110127,30
20110128,21
20110131,16
20110201,14
20110202,20
20110203,21
20110204,21
20110205,2
20110207,19
20110208,7
20110209,13
20110210,12
20110211,7
20110214,8
20110215,12
20110216,13
20110217,11
20110218,10
20110221,8
20110222,14
20110223,17
20110224,18
20110225,10
20110228,1
20110301,4
20110302,7
20110303,11
20110304,11
20110307,11
20110308,14
20110309,29
20110310,8
20110311,23
20110314,13
20110315,20
20110316,29
20110317,10
20110321,7
20110322,15
20110323,9
20110324,16
20110325,9
20110327,2
20110328,9
20110329,18
20110330,22
20110331,17
20110401,14
20110404,16
20110405,13
20110406,15
20110407,12
20110408,12
20110410,7
20110411,9
20110412,16
20110413,11
20110414,10
20110415,13
20110418,23
20110419,17
20110420,14
20110425,8
20110426,27
20110427,20
20110428,19
20110429,4
20110503,10
20110504,11
20110505,11
20110506,13
20110509,10
20110510,7
20110511,8
20110512,16
20110513,15
20110516,17
20110517,12
20110518,15
20110519,14
20110520,11
20110523,11
20110524,19
20110525,14
20110526,9
20110527,8
20110529,9
20110530,10
20110531,16
20110601,11
20110602,16
20110603,4
20110606,16
20110607,20
20110608,20
20110609,13
20110610,7
20110613,18
20110614,14
20110615,12
20110616,10
20110617,6
20110620,10
20110621,16
20110622,10
20110623,10
20110624,12
20110627,13
20110628,12
20110629,13
20110630,26
20110701,17
20110704,29
20110705,20
20110706,6
20110707,11
20110708,14
20110711,4
20110712,24
20110713,16
20110714,6
20110715,8
20110718,13
20110719,11
20110720,17
20110721,15
20110722,14
20110725,14
20110726,20
20110727,14
20110728,5
20110729,11
20110801,12
20110802,26
20110803,10
20110804,33
20110805,7
20110808,13
20110809,12
20110810,14
20110811,12
20110812,6
20110816,13
20110817,10
20110818,9
20110819,10
20110822,4
20110823,9
20110824,14
20110825,7
20110826,11
20110829,12
20110831,8
20110901,5
20110902,4
20110905,9
20110906,13
20110907,45
20110908,6
20110909,15
20110912,12
20110913,13
20110914,18
20110915,13
20110916,19
20110919,21
20110920,23
20110921,8
20110922,11
20110923,15
20110926,18
20110927,23
20110928,10
20110929,21
20110930,5
20111001,2
20111003,12
20111004,21
20111005,28
20111006,16
20111007,14
20111010,9
20111011,11
20111013,12
20111014,15
20111017,8
20111018,9
20111019,16
20111020,14
20111021,11
20111024,14
20111025,15
20111026,19
20111027,8
20111028,19
20111030,1
20111031,9
20111102,22
20111103,9
20111104,10
20111107,13
20111108,6
20111109,8
20111110,12
20111111,17
20111114,15
20111115,8
20111116,12
20111117,9
20111118,10
20111121,4
20111122,14
20111123,18
20111124,10
20111125,3
20111128,8
20111129,7
20111130,3
20111201,10
20111202,14
20111205,9
20111207,27
20111209,10
20111212,21
20111213,10
20111214,8
20111215,3
20111216,11
20111219,13
20111220,6
20111221,7
20111222,10
20111223,16
20111227,17
20111228,13
20111229,7
20111230,9
20120101,2
20120103,13
20120104,14
20120105,1
20120109,12
20120110,10
20120111,16
20120112,8
20120113,10
20120115,0
20120116,1
20120117,10
20120118,12
20120119,16
20120120,22
20120123,19
20120124,16
20120125,19
20120126,6
20120127,16
20120130,6
20120131,5
20120201,10
20120202,6
20120203,11
20120206,15
20120207,10
20120208,19
20120209,27
20120210,13
20120213,9
20120214,7
20120215,5
20120216,13
20120217,10
20120220,12
20120221,12
20120222,11
20120223,22
20120224,7
20120227,3
20120229,16
20120301,6
20120302,9
20120305,9
20120306,19
20120307,9
20120308,17
20120309,8
20120312,17
20120313,7
20120314,8
20120315,10
20120316,12
20120319,45
20120320,16
20120321,19
20120322,10
20120323,5
20120326,3
20120327,6
20120328,13
20120329,2
20120330,14
20120402,7
20120403,3
20120404,8
20120409,18
20120410,12
20120411,12
20120412,7
20120413,16
20120416,4
20120417,10
20120418,10
20120419,16
20120420,12
20120423,13
20120424,17
20120425,8
20120426,9
20120427,13
20120430,17
20120502,15
20120503,15
20120504,9
20120507,8
20120508,6
20120509,19
20120510,15
20120511,14
20120514,3
20120515,20
20120516,16
20120517,9
20120518,11
20120521,13
20120522,16
20120523,14
20120524,12
20120525,7
20120528,9
20120529,12
20120530,5
20120531,13
20120601,13
20120604,17
20120605,14
20120606,12
20120607,14
20120608,11
20120611,10
20120612,14
20120613,20
20120614,14
20120615,13
20120618,20
20120619,21
20120620,23
20120621,13
20120622,17
20120625,22
20120626,17
20120627,23
20120628,12
20120629,14
20120701,1
20120702,25
20120703,21
20120704,28
20120705,9
20120706,5
20120709,23
20120710,14
20120711,21
20120712,25
20120713,18
20120716,8
20120717,7
20120718,10
20120719,11
20120720,26
20120723,27
20120724,8
20120725,10
20120726,18
20120727,13
20120730,7
20120731,21
20120801,19
20120802,19
20120803,14
20120806,25
20120807,23
20120808,20
20120809,13
20120810,33
20120813,22
20120814,28
20120816,15
20120817,9
20120820,15
20120821,15
20120822,13
20120823,10
20120824,23
20120827,9
20120828,14
20120829,6
20120830,26
20120831,8
20120901,-2
20120903,18
20120904,12
20120905,12
20120906,17
20120907,21
20120910,8
20120911,24
20120912,20
20120913,18
20120914,13
20120917,10
20120918,8
20120919,12
20120920,18
20120921,20
20120924,5
20120925,7
20120926,12
20120927,10
20120928,27
20121001,17
20121002,9
20121003,22
20121004,16
20121005,30
20121008,14
20121009,6
20121010,11
20121011,26
20121015,16
20121016,13
20121017,13
20121018,13
20121019,26
20121022,30
20121023,20
20121024,17
20121025,10
20121026,10
20121029,8
20121030,29
20121031,23
20121102,16
20121105,7
20121106,15
20121107,15
20121108,10
20121109,10
20121112,22
20121113,19
20121114,10
20121115,12
20121116,17
20121119,12
20121120,10
20121121,13
20121122,7
20121123,25
20121126,11
20121127,15
20121128,12
20121129,3
20121130,24
20121203,24
20121204,6
20121205,16
20121207,20
20121210,27
20121211,9
20121212,22
20121213,12
20121214,15
20121217,10
20121218,15
20121219,15
20121220,12
20121221,12
20121224,5
20121226,13
20121227,17
20121228,12
20121231,5
20130101,-2
20130102,10
20130103,15
20130104,7
20130108,25
20130109,19
20130110,44
20130111,23
20130114,21
20130115,16
20130116,22
20130117,16
20130118,20
20130121,16
20130122,13
20130123,7
20130124,18
20130125,9
20130128,5
20130129,16
20130130,17
20130131,17
20130201,16
20130204,27
20130205,7
20130206,12
20130207,20
20130208,21
20130211,18
20130212,23
20130213,21
20130214,4
20130215,10
20130218,16
20130219,5
20130220,20
20130221,11
20130222,8
20130225,23
20130226,13
20130227,15
20130301,20
20130304,17
20130305,14
20130306,10
20130307,15
20130308,18
20130309,1
20130311,12
20130312,6
20130313,14
20130314,16
20130315,11
20130316,1
20130318,14
20130319,18
20130320,12
20130321,17
20130322,22
20130325,22
20130326,23
20130327,5
20130401,19
20130402,16
20130403,9
20130404,23
20130405,24
20130408,11
20130409,13
20130410,14
20130411,13
20130412,30
20130413,1
20130415,13
20130416,23
20130417,15
20130418,14
20130419,21
20130422,26
20130423,9
20130424,20
20130425,15
20130426,22
20130429,28
20130430,20
20130502,28
20130503,17
20130506,18
20130507,16
20130508,14
20130509,21
20130510,20
20130513,13
20130514,17
20130515,25
20130516,15
20130517,11
20130520,13
20130521,8
20130522,18
20130523,10
20130524,19
20130527,16
20130528,16
20130529,21
20130530,18
20130531,19
20130603,11
20130604,9
20130605,5
20130606,24
20130607,25
20130610,18
20130611,14
20130612,15
20130613,15
20130614,14
20130617,16
20130618,10
20130619,13
20130620,20
20130621,12
20130624,13
20130625,24
20130626,13
20130627,19
20130628,17
20130701,15
20130702,23
20130703,15
20130704,20
20130705,16
20130706,4
20130708,7
20130709,15
20130710,16
20130711,19
20130712,23
20130715,12
20130716,10
20130717,12
20130718,17
20130719,16
20130722,14
20130723,17
20130724,19
20130725,5
20130726,18
20130729,28
20130730,15
20130731,14
20130801,21
20130802,13
20130805,14
20130806,17
20130807,13
20130808,19
20130809,12
20130812,16
20130813,12
20130814,16
20130816,11
20130819,13
20130820,23
20130821,18
20130822,24
20130823,21
20130826,22
20130827,13
20130828,13
20130829,7
20130830,19
20130902,24
20130903,19
20130904,16
20130905,16
20130906,14
20130909,11
20130910,14
20130911,12
20130912,14
20130913,13
20130916,20
20130917,16
20130918,17
20130919,17
20130920,13
20130923,16
20130924,12
20130925,19
20130926,16
20130927,22
20130930,25
20131001,24
20131002,23
20131003,17
20131004,16
20131007,15
20131008,19
20131009,8
20131010,11
20131011,31
20131014,24
20131015,28
20131016,21
20131017,21
20131018,24
20131021,18
20131022,20
20131023,9
20131024,17
20131025,29
20131028,15
20131029,19
20131030,8
20131031,16
20131104,14
20131105,13
20131106,15
20131107,25
20131108,17
20131111,12
20131112,13
20131113,13
20131114,9
20131115,22
20131118,6
20131119,9
20131120,17
20131121,15
20131122,21
20131125,12
20131126,20
20131127,15
20131128,19
20131129,16
20131202,14
20131203,17
20131204,35
20131205,23
20131206,1
20131210,21
20131211,18
20131212,12
20131213,12
20131216,23
20131217,11
20131218,11
20131219,13
20131220,9
20131223,16
20131224,5
20131226,9
20131227,26
20131230,22
20131231,11
20140102,14
20140103,19
20140107,14
20140108,14
20140109,21
20140110,21
20140113,19
20140114,25
20140115,17
20140116,21
20140117,12
20140120,18
20140121,12
20140122,21
20140123,15
20140124,25
20140127,13
20140128,19
20140129,31
20140130,15
20140131,39
20140203,33
20140204,22
20140205,11
20140206,10
20140207,14
20140210,17
20140211,10
20140212,11
20140213,20
20140214,33
20140217,13
20140218,16
20140219,21
20140220,15
20140221,27
20140224,20
20140225,10
20140226,9
20140227,19
20140303,39
20140304,15
20140305,16
20140306,21
20140307,11
20140310,27
20140311,11
20140312,17
20140313,15
20140314,24
20140317,28
20140318,14
20140319,11
20140320,27
20140321,16
20140324,16
20140325,22
20140326,15
20140327,18
20140328,17
20140331,30
20140401,22
20140402,27
20140403,31
20140404,20
20140407,9
20140408,14
20140409,17
20140410,17
20140411,16
20140414,27
20140415,14
20140416,11
20140421,16
20140422,15
20140423,17
20140424,9
20140425,20
20140428,14
20140429,23
20140430,36
20140502,11
20140505,19
20140506,26
20140507,15
20140508,17
20140509,19
20140512,31
20140513,21
20140514,18
20140515,18
20140516,19
20140519,14
20140520,22
20140521,23
20140522,11
20140523,20
20140526,34
20140527,23
20140528,18
20140529,20
20140530,25
20140602,29
20140603,27
20140604,9
20140605,15
20140606,27
20140609,59
20140610,13
20140611,19
20140612,22
20140613,18
20140616,14
20140617,17
20140618,14
20140619,19
20140620,15
20140623,14
20140624,12
20140625,24
20140626,18
20140627,6
20140630,35
20140701,20
20140702,29
20140703,16
20140704,16
20140707,17
20140708,22
20140709,15
20140710,19
20140711,24
20140714,29
20140715,18
20140716,16
20140717,11
20140718,25
20140721,25
20140722,25
20140723,19
20140724,41
20140725,19
20140728,17
20140729,34
20140730,20
20140731,16
20140801,16
20140804,20
20140805,27
20140806,22
20140807,31
20140808,19
20140811,23
20140812,21
20140813,21
20140814,27
20140818,18
20140819,21
20140820,14
20140821,23
20140822,28
20140825,8
20140826,12
20140827,15
20140828,16
20140829,9
20140901,16
20140902,19
20140903,27
20140904,30
20140905,18
20140908,15
20140909,34
20140910,16
20140911,17
20140912,16
20140913,1
20140915,42
20140916,18
20140917,20
20140918,28
20140919,21
20140922,30
20140923,21
20140924,24
20140925,14
20140926,18
20140929,18
20140930,27
20141001,11
20141002,22
20141003,27
20141006,26
20141007,13
20141008,30
20141009,10
20141010,24
20141014,15
20141015,13
20141016,35
20141017,16
20141020,15
20141021,28
20141022,26
20141023,13
20141024,15
20141027,15
20141028,11
20141029,16
20141030,16
20141031,23
20141103,24
20141104,19
20141105,6
20141106,22
20141107,27
20141110,18
20141111,21
20141112,19
20141113,21
20141114,25
20141117,11
20141118,21
20141119,28
20141120,20
20141121,18
20141124,27
20141125,15
20141126,26
20141127,12
20141128,24
20141201,11
20141202,12
20141203,12
20141204,23
20141205,15
20141209,14
20141210,22
20141211,26
20141212,20
20141215,32
20141216,20
20141217,14
20141218,21
20141219,11
20141222,25
20141223,23
20141224,13
20141226,20
20141229,24
20141230,30
20141231,16
20150102,17
20150105,16
20150107,33
20150108,29
20150109,30
20150112,44
20150113,38
20150114,32
20150115,19
20150116,34
20150119,20
20150120,34
20150121,19
20150122,17
20150123,30
20150126,23
20150127,17
20150128,28
20150129,10
20150130,20
20150202,21
20150203,22
20150204,18
20150205,28
20150206,20
20150209,26
20150210,24
20150211,31
20150212,26
20150213,17
20150216,21
20150217,15
20150218,14
20150219,15
20150220,17
20150223,14
20150224,7
20150225,31
20150226,22
20150227,33
20150302,19
20150303,27
20150304,18
20150305,43
20150306,24
20150309,26
20150310,20
20150311,24
20150312,23
20150313,34
20150314,2
20150316,20
20150317,11
20150318,17
20150319,29
20150320,26
20150323,18
20150324,13
20150325,23
20150326,31
20150327,23
20150330,41
20150331,30
20150401,9
20150406,23
20150407,30
20150408,8
20150409,24
20150410,27
20150413,24
20150414,29
20150415,21
20150416,33
20150417,35
20150420,45
20150421,43
20150422,29
20150423,24
20150424,22
20150427,29
20150428,17
20150429,23
20150430,27
20150504,23
20150505,23
20150506,19
20150507,16
20150508,25
20150511,18
20150512,18
20150513,26
20150514,20
20150515,25
20150518,32
20150519,17
20150520,22
20150521,17
20150522,30
20150525,24
20150526,23
20150527,35
20150528,30
20150529,22
20150601,32
20150602,30
20150603,45
20150604,25
20150605,24
20150608,26
20150609,31
20150610,30
20150611,30
20150612,19
20150615,24
20150616,29
20150617,32
20150618,25
20150619,26
20150622,34
20150623,23
20150624,24
20150625,26
20150626,23
20150629,43
20150630,20
20150701,21
20150702,30
20150703,32
20150706,53
20150707,35
20150708,23
20150709,29
20150710,32
20150713,41
20150714,22
20150715,28
20150716,34
20150717,15
20150720,31
20150721,54
20150722,23
20150723,11
20150724,16
20150727,38
20150728,18
20150729,29
20150730,46
20150731,39
20150803,28
20150804,14
20150805,26
20150806,20
20150807,19
20150810,36
20150811,24
20150812,22
20150813,25
20150814,33
20150817,29
20150818,16
20150819,31
20150820,18
20150821,25
20150822,2
20150824,32
20150825,16
20150826,30
20150827,18
20150828,22
20150831,21
20150901,16
20150902,34
20150903,29
20150904,28
20150907,33
20150908,65
20150909,16
20150910,31
20150911,31
20150914,41
20150915,18
20150916,40
20150917,22
20150918,35
20150921,25
20150922,14
20150923,29
20150924,16
20150925,15
20150928,21
20150929,35
20150930,25
20151001,22
20151002,17
20151005,64
20151006,33
20151007,22
20151008,16
20151009,25
20151013,32
20151014,18
20151015,21
20151016,32
20151019,34
20151020,18
20151021,23
20151022,25
20151023,26
20151026,25
20151027,9
20151028,29
20151029,23
20151030,26
20151103,31
20151104,34
20151105,24
20151106,22
20151109,20
20151110,45
20151111,18
20151112,18
20151113,28
20151116,24
20151117,37
20151118,27
20151119,18
20151120,18
20151123,22
20151124,21
20151125,13
20151126,14
20151127,37
20151130,29
20151201,25
20151202,19
20151203,34
20151204,22
20151209,25
20151210,29
20151211,27
20151214,21
20151215,31
20151216,19
20151217,39
20151218,21
20151221,16
20151222,16
20151223,33
20151224,7
20151228,17
20151229,34
20151230,44
20151231,15
20160104,43
20160105,14
20160107,17
20160108,44
20160111,30
20160112,31
20160113,28
20160114,23
20160115,25
20160118,39
20160119,37
20160120,25
20160121,25
20160122,30
20160125,25
20160126,5
20160127,23
20160128,23
20160129,31
20160201,32
20160202,30
20160203,24
20160204,26
20160205,25
20160208,25
20160209,30
20160210,38
20160211,28
20160212,28
20160215,23
20160216,17
20160217,11
20160218,22
20160219,31
20160222,35
20160223,32
20160224,25
20160225,21
20160226,17
20160301,26
20160302,38
20160303,17
20160304,20
20160307,26
20160308,25
20160309,30
20160310,21
20160311,30
20160312,4
20160314,30
20160315,29
20160316,25
20160317,34
20160318,37
20160321,41
20160322,26
20160323,11
20160328,27
20160329,22
20160330,32
20160331,21
20160401,38
20160404,22
20160405,30
20160406,23
20160407,32
20160408,41
20160411,34
20160412,33
20160413,17
20160414,33
20160415,35
20160418,30
20160419,26
20160420,28
20160421,36
20160422,74
20160425,28
20160426,31
20160427,28
20160428,19
20160429,40
20160503,30
20160504,23
20160505,32
20160506,38
20160509,14
20160510,38
20160511,29
20160512,39
20160513,43
20160516,32
20160517,32
20160518,29
20160519,32
20160520,31
20160523,24
20160524,17
20160525,35
20160526,20
20160527,42
20160530,29
20160531,38
20160601,32
20160602,29
20160603,41
20160606,25
20160607,9
20160608,27
20160609,28
20160610,34
20160613,32
20160614,30
20160615,22
20160616,33
20160617,21
20160620,32
20160621,27
20160622,40
20160623,28
20160624,22
20160627,31
20160628,31
20160629,29
20160630,44
20160701,25
20160704,31
20160705,27
20160706,35
20160707,29
20160708,36
20160711,17
20160712,31
20160713,30
20160714,44
20160715,24
20160718,31
20160719,26
20160720,42
20160721,35
20160722,28
20160725,29
20160726,30
20160727,18
20160728,27
20160729,33
20160801,29
20160802,31
20160803,31
20160804,36
20160805,26
20160808,33
20160809,39
20160810,27
20160811,48
20160812,39
20160816,36
20160817,37
20160818,33
20160819,16
20160822,23
20160823,28
20160824,25
20160825,24
20160826,28
20160829,16
20160830,18
20160831,12
20160901,18
20160902,17
20160905,7
20160906,28
20160907,26
20160908,34
20160909,31
20160912,36
20160913,35
20160914,22
20160915,44
20160916,39
20160917,5
20160919,31
20160920,52
20160921,32
20160922,14
20160923,45
20160926,40
20160927,34
20160928,14
20160929,19
20160930,49
20161003,43
20161004,18
20161005,15
20161006,29
20161007,32
20161008,4
20161010,34
20161011,35
20161013,35
20161014,17
20161017,21
20161018,18
20161019,29
20161020,23
20161021,24
20161024,30
20161025,29
20161026,33
20161027,25
20161028,56
20161031,25
20161102,23
20161103,32
20161104,44
20161107,29
20161108,23
20161109,41
20161110,22
20161111,28
20161114,16
20161115,35
20161116,11
20161117,9
20161118,24
20161121,34
20161122,19
20161123,19
20161124,15
20161125,17
20161128,27
20161129,24
20161130,28
20161201,35
20161202,27
20161205,35
20161207,39
20161209,38
20161212,25
20161213,53
20161214,22
20161215,35
20161216,25
20161219,25
20161220,26
20161221,43
20161222,17
20161223,27
20161227,40
20161228,30
20161229,23
20161230,33
20170103,47
20170104,38
20170105,16
20170109,39
20170110,27
20170111,29
20170112,33
20170113,30
20170116,30
20170117,60
20170118,27
20170119,28
20170120,26
20170123,20
20170124,19
20170125,20
20170126,19
20170127,33
20170130,22
20170131,24
20170201,20
20170202,33
20170203,47
20170206,28
20170207,32
20170208,40
20170209,26
20170210,36
20170213,33
20170214,28
20170215,37
20170216,32
20170217,26
20170220,34
20170221,68
20170222,22
20170223,28
20170224,30
20170227,27
20170301,27
20170302,17
20170303,28
20170306,29
20170307,39
20170308,23
20170309,31
20170310,37
